

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Sat May 24 17:44:07 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	16F628
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     8                           	psect	bssEEDATA,global,class=EEDATA,space=3,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     	;# 
    24  0001                     	;# 
    25  0002                     	;# 
    26  0003                     	;# 
    27  0004                     	;# 
    28  0005                     	;# 
    29  0006                     	;# 
    30  000A                     	;# 
    31  000B                     	;# 
    32  000C                     	;# 
    33  000E                     	;# 
    34  000E                     	;# 
    35  000F                     	;# 
    36  0010                     	;# 
    37  0011                     	;# 
    38  0012                     	;# 
    39  0015                     	;# 
    40  0015                     	;# 
    41  0016                     	;# 
    42  0017                     	;# 
    43  0018                     	;# 
    44  0019                     	;# 
    45  001A                     	;# 
    46  001F                     	;# 
    47  0081                     	;# 
    48  0085                     	;# 
    49  0086                     	;# 
    50  008C                     	;# 
    51  008E                     	;# 
    52  0092                     	;# 
    53  0098                     	;# 
    54  0099                     	;# 
    55  009A                     	;# 
    56  009B                     	;# 
    57  009C                     	;# 
    58  009D                     	;# 
    59  009F                     	;# 
    60                           
    61                           	psect	stringtext
    62  0500                     __pstringtext:	
    63  0500                     stringtab:	
    64  0500                     __stringtab:	
    65                           
    66                           ;	String table - string pointers are 2 bytes each
    67  0500  1BFF               	btfsc	btemp+1,7
  1470  04CC                     L8:	
  1471  04CC  00F8               	movwf	??_main
  1472  04CD  0878               	movf	??_main,w
  1473  04CE  00A7               	movwf	main@ascii
  1474                           
  1475                           ;main.c: 397: }
  1476                           ;main.c: 398: }
  1477  04CF  2CE7               	goto	l1166
  1478  04D0                     l1164:	
  1479  04D0  087C               	movf	_scanCode,w
  1480                           
  1481                           ; Switch size 1, requested type "space"
  1482                           ; Number of cases is 7, Range of values is 5 to 89
  1483                           ; switch strategies available:
  1484                           ; Name         Instructions Cycles
  1485                           ; simple_byte           22    12 (average)
  1486                           ; direct_byte           94     9 (fixed)
  1487                           ; jumptable            263     9 (fixed)
  1488                           ;	Chosen strategy is simple_byte
  1489  04D1  3A05               	xorlw	5	; case 5
  1490  04D2  1903               	skipnz
  1491  04D3  2C2D               	goto	l132
  1492  04D4  3A0C               	xorlw	12	; case 9
  1493  04D5  1903               	skipnz
  1494  04D6  2C55               	goto	l139
  1495  04D7  3A18               	xorlw	24	; case 17
  1496  04D8  1903               	skipnz
  1497  04D9  2C80               	goto	l145
  1498  04DA  3A03               	xorlw	3	; case 18
  1499  04DB  1903               	skipnz
  1500  04DC  2C85               	goto	l147
  1501  04DD  3A06               	xorlw	6	; case 20
  1502  04DE  1903               	skipnz
  1503  04DF  2C8A               	goto	l148
  1504  04E0  3A4C               	xorlw	76	; case 88
  1505  04E1  1903               	skipnz
  1506  04E2  2C8F               	goto	l149
  1507  04E3  3A01               	xorlw	1	; case 89
  1508  04E4  1903               	skipnz
  1509  04E5  2C85               	goto	l147
  1510  04E6  2C9E               	goto	l155
  1511  04E7                     l1166:	
  1512                           
  1513                           ;main.c: 402: if(ascii)
  1514  04E7  1283               	bcf	3,5	;RP0=0, select bank0
  1515  04E8  1303               	bcf	3,6	;RP1=0, select bank0
  1516  04E9  0827               	movf	main@ascii,w
  1517  04EA  1903               	btfsc	3,2
  1518  04EB  2CF9               	goto	l164
  1519                           
  1520                           ;main.c: 403: {
  1521                           ;main.c: 404: PORTB = ~ascii;
  1522  04EC  0927               	comf	main@ascii,w
  1523  04ED  0086               	movwf	6	;volatile
  1524                           
  1525                           ;main.c: 405: _delay((unsigned long)((1500)*(4000000/4000000.0)));
  1526  04EE  30D6               	movlw	214
  1527  04EF  00F8               	movwf	??_main
  1528  04F0                     u1237:	
  1529  04F0  2CF1               	nop2
  1530  04F1  2CF2               	nop2
  1531  04F2  0BF8               	decfsz	??_main,f
  1532  04F3  2CF0               	goto	u1237
  1533  04F4  0000               	nop
  1534                           
  1535                           ;main.c: 406: RB7 = 0;
  1536  04F5  1283               	bcf	3,5	;RP0=0, select bank0
  1537  04F6  1303               	bcf	3,6	;RP1=0, select bank0
  1538  04F7  1386               	bcf	6,7	;volatile
  1539                           
  1540                           ;main.c: 407: }
  1541  04F8  2BFE               	goto	l117
  1542  04F9                     l164:	
  1543                           
  1544                           ;main.c: 408: else
  1545                           ;main.c: 409: if(alt & altGr)
  1546  04F9  187B               	btfsc	_alt/(0+8),_alt& (0+7)
  1547  04FA  1CFB               	btfss	_altGr/(0+8),_altGr& (0+7)
  1548  04FB  2CFE               	goto	l166
  1549                           
  1550                           ;main.c: 410: RA2 = 0;
  1551  04FC  1105               	bcf	5,2	;volatile
  1552  04FD  2BFE               	goto	l117
  1553  04FE                     l166:	
  1554                           
  1555                           ;main.c: 411: else
  1556                           ;main.c: 412: RA2 = 1;
  1557  04FE  1505               	bsf	5,2	;volatile
  1558                           
  1559                           ;main.c: 413: }
  1560  04FF  2BFE               	goto	l117
  1561  0500                     __end_of_main:	
  1562                           
  1563                           	psect	text1
  1564  031B                     __ptext1:	
  1565 ;; *************** function _flashPanel *****************
  1566 ;; Defined at:
  1567 ;;		line 251 in file "main.c"
  1568 ;; Parameters:    Size  Location     Type
  1569 ;;  count           1    wreg     unsigned char 
  1570 ;; Auto vars:     Size  Location     Type
  1571 ;;  count           1    7[COMMON] unsigned char 
  1572 ;; Return value:  Size  Location     Type
  1573 ;;		None               void
  1574 ;; Registers used:
  1575 ;;		wreg, status,2, status,0, pclath, cstack
  1576 ;; Tracked objects:
  1577 ;;		On entry : 0/0
  1578 ;;		On exit  : 0/0
  1579 ;;		Unchanged: 0/0
  1580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1581 ;;      Params:         0       0       0       0
  1582 ;;      Locals:         1       0       0       0
  1583 ;;      Temps:          2       0       0       0
  1584 ;;      Totals:         3       0       0       0
  1585 ;;Total ram usage:        3 bytes
  1586 ;; Hardware stack levels used:    1
  1587 ;; Hardware stack levels required when called:    3
  1588 ;; This function calls:
  1589 ;;		_setPanel
  1590 ;; This function is called by:
  1591 ;;		_main
  1592 ;; This function uses a non-reentrant model
  1593 ;;
  1594                           
  1595                           
  1596                           ;psect for function _flashPanel
  1597  031B                     _flashPanel:	
  1598                           
  1599                           ;incstack = 0
  1600                           ; Regs used in _flashPanel: [wreg+status,2+status,0+pclath+cstack]
  1601                           ;flashPanel@count stored from wreg
  1602  031B  00F7               	movwf	flashPanel@count
  1603  031C                     l108:	
  1604                           ;main.c: 253: do
  1605                           
  1606                           
  1607                           ;main.c: 254: {
  1608                           ;main.c: 255: setPanel(0b00000111);
  1609  031C  3007               	movlw	7
  1610  031D  2305               	fcall	_setPanel
  1611                           
  1612                           ;main.c: 256: _delay((unsigned long)((100)*(4000000/4000.0)));
  1613  031E  3082               	movlw	130
  1614  031F  00F6               	movwf	??_flashPanel+1
  1615  0320  30DD               	movlw	221
  1616  0321  00F5               	movwf	??_flashPanel
  1617  0322                     u1247:	
  1618  0322  0BF5               	decfsz	??_flashPanel,f
  1619  0323  2B22               	goto	u1247
  1620  0324  0BF6               	decfsz	??_flashPanel+1,f
  1621  0325  2B22               	goto	u1247
  1622  0326  2B27               	nop2
  1623                           
  1624                           ;main.c: 257: setPanel(0x00000000);
  1625  0327  3000               	movlw	0
  1626  0328  2305               	fcall	_setPanel
  1627                           
  1628                           ;main.c: 258: _delay((unsigned long)((100)*(4000000/4000.0)));
  1629  0329  3082               	movlw	130
  1630  032A  00F6               	movwf	??_flashPanel+1
  1631  032B  30DD               	movlw	221
  1632  032C  00F5               	movwf	??_flashPanel
  1633  032D                     u1257:	
  1634  032D  0BF5               	decfsz	??_flashPanel,f
  1635  032E  2B2D               	goto	u1257
  1636  032F  0BF6               	decfsz	??_flashPanel+1,f
  1637  0330  2B2D               	goto	u1257
  1638  0331  2B32               	nop2
  1639                           
  1640                           ;main.c: 259: } while(count--);
  1641  0332  3001               	movlw	1
  1642  0333  02F7               	subwf	flashPanel@count,f
  1643  0334  0877               	movf	flashPanel@count,w
  1644  0335  3AFF               	xorlw	255
  1645  0336  1903               	btfsc	3,2
  1646                           
  1647                           ;main.c: 261: return;
  1648  0337  0008               	return
  1649  0338  2B1C               	goto	l108
  1650  0339                     __end_of_flashPanel:	
  1651                           
  1652                           	psect	text2
  1653  0305                     __ptext2:	
  1654 ;; *************** function _setPanel *****************
  1655 ;; Defined at:
  1656 ;;		line 230 in file "main.c"
  1657 ;; Parameters:    Size  Location     Type
  1658 ;;  leds            1    wreg     unsigned char 
  1659 ;; Auto vars:     Size  Location     Type
  1660 ;;  leds            1    4[COMMON] unsigned char 
  1661 ;; Return value:  Size  Location     Type
  1662 ;;		None               void
  1663 ;; Registers used:
  1664 ;;		wreg, status,2, status,0, pclath, cstack
  1665 ;; Tracked objects:
  1666 ;;		On entry : 0/0
  1667 ;;		On exit  : 0/0
  1668 ;;		Unchanged: 0/0
  1669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1670 ;;      Params:         0       0       0       0
  1671 ;;      Locals:         1       0       0       0
  1672 ;;      Temps:          1       0       0       0
  1673 ;;      Totals:         2       0       0       0
  1674 ;;Total ram usage:        2 bytes
  1675 ;; Hardware stack levels used:    1
  1676 ;; Hardware stack levels required when called:    2
  1677 ;; This function calls:
  1678 ;;		_readScanCode
  1679 ;;		_sendCommandCode
  1680 ;; This function is called by:
  1681 ;;		_flashPanel
  1682 ;;		_main
  1683 ;; This function uses a non-reentrant model
  1684 ;;
  1685                           
  1686                           
  1687                           ;psect for function _setPanel
  1688  0305                     _setPanel:	
  1689                           
  1690                           ;incstack = 0
  1691                           ; Regs used in _setPanel: [wreg+status,2+status,0+pclath+cstack]
  1692                           ;setPanel@leds stored from wreg
  1693  0305  00F4               	movwf	setPanel@leds
  1694                           
  1695                           ;main.c: 232: commandCode = 0xED;
  1696  0306  30ED               	movlw	237
  1697  0307  00F3               	movwf	??_setPanel
  1698  0308  0873               	movf	??_setPanel,w
  1699  0309  00FD               	movwf	_commandCode
  1700  030A                     l990:	
  1701                           ;main.c: 233: do
  1702                           
  1703                           
  1704                           ;main.c: 234: {
  1705                           ;main.c: 235: sendCommandCode();
  1706  030A  2396               	fcall	_sendCommandCode
  1707                           
  1708                           ;main.c: 236: readScanCode();
  1709  030B  2360               	fcall	_readScanCode
  1710                           
  1711                           ;main.c: 237: } while(scanCode != 0xFA);
  1712  030C  087C               	movf	_scanCode,w
  1713  030D  3AFA               	xorlw	250
  1714  030E  1D03               	skipz
  1715  030F  2B0A               	goto	l990
  1716                           
  1717                           ;main.c: 239: commandCode = leds;
  1718  0310  0874               	movf	setPanel@leds,w
  1719  0311  00F3               	movwf	??_setPanel
  1720  0312  0873               	movf	??_setPanel,w
  1721  0313  00FD               	movwf	_commandCode
  1722  0314                     l996:	
  1723                           ;main.c: 240: do
  1724                           
  1725                           
  1726                           ;main.c: 241: {
  1727                           ;main.c: 242: sendCommandCode();
  1728  0314  2396               	fcall	_sendCommandCode
  1729                           
  1730                           ;main.c: 243: readScanCode();
  1731  0315  2360               	fcall	_readScanCode
  1732                           
  1733                           ;main.c: 244: } while(scanCode != 0xFA);
  1734  0316  087C               	movf	_scanCode,w
  1735  0317  3AFA               	xorlw	250
  1736  0318  1903               	btfsc	3,2
  1737                           
  1738                           ;main.c: 246: return;
  1739  0319  0008               	return
  1740  031A  2B14               	goto	l996
  1741  031B                     __end_of_setPanel:	
  1742                           
  1743                           	psect	text3
  1744  0396                     __ptext3:	
  1745 ;; *************** function _sendCommandCode *****************
  1746 ;; Defined at:
  1747 ;;		line 151 in file "main.c"
  1748 ;; Parameters:    Size  Location     Type
  1749 ;;		None
  1750 ;; Auto vars:     Size  Location     Type
  1751 ;;  parity          1    2[COMMON] unsigned char 
  1752 ;;  n               1    1[COMMON] unsigned char 
  1753 ;; Return value:  Size  Location     Type
  1754 ;;		None               void
  1755 ;; Registers used:
  1756 ;;		wreg, status,2, status,0, pclath, cstack
  1757 ;; Tracked objects:
  1758 ;;		On entry : 0/0
  1759 ;;		On exit  : 0/0
  1760 ;;		Unchanged: 0/0
  1761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1762 ;;      Params:         0       0       0       0
  1763 ;;      Locals:         2       0       0       0
  1764 ;;      Temps:          1       0       0       0
  1765 ;;      Totals:         3       0       0       0
  1766 ;;Total ram usage:        3 bytes
  1767 ;; Hardware stack levels used:    1
  1768 ;; Hardware stack levels required when called:    1
  1769 ;; This function calls:
  1770 ;;		_clockCycle
  1771 ;; This function is called by:
  1772 ;;		_setPanel
  1773 ;; This function uses a non-reentrant model
  1774 ;;
  1775                           
  1776                           
  1777                           ;psect for function _sendCommandCode
  1778  0396                     _sendCommandCode:	
  1779                           
  1780                           ;main.c: 153: unsigned char n = 9;
  1781                           
  1782                           ;incstack = 0
  1783                           ; Regs used in _sendCommandCode: [wreg+status,2+status,0+pclath+cstack]
  1784  0396  3009               	movlw	9
  1785  0397  00F0               	movwf	??_sendCommandCode
  1786  0398  0870               	movf	??_sendCommandCode,w
  1787  0399  00F1               	movwf	sendCommandCode@n
  1788                           
  1789                           ;main.c: 154: unsigned char parity = 1;
  1790  039A  01F2               	clrf	sendCommandCode@parity
  1791  039B  0AF2               	incf	sendCommandCode@parity,f
  1792                           
  1793                           ;main.c: 156: RA1 = 0; TRISA1 = 0;
  1794  039C  1283               	bcf	3,5	;RP0=0, select bank0
  1795  039D  1303               	bcf	3,6	;RP1=0, select bank0
  1796  039E  1085               	bcf	5,1	;volatile
  1797  039F  1683               	bsf	3,5	;RP0=1, select bank1
  1798  03A0  1303               	bcf	3,6	;RP1=0, select bank1
  1799  03A1  1085               	bcf	5,1	;volatile
  1800                           
  1801                           ;main.c: 157: RA0 = 0; TRISA0 = 0;
  1802  03A2  1283               	bcf	3,5	;RP0=0, select bank0
  1803  03A3  1303               	bcf	3,6	;RP1=0, select bank0
  1804  03A4  1005               	bcf	5,0	;volatile
  1805  03A5  1683               	bsf	3,5	;RP0=1, select bank1
  1806  03A6  1303               	bcf	3,6	;RP1=0, select bank1
  1807  03A7  1005               	bcf	5,0	;volatile
  1808                           
  1809                           ;main.c: 158: _delay((unsigned long)((100)*(4000000/4000000.0)));
  1810  03A8  3021               	movlw	33
  1811  03A9  00F0               	movwf	??_sendCommandCode
  1812  03AA                     u1267:	
  1813  03AA  0BF0               	decfsz	??_sendCommandCode,f
  1814  03AB  2BAA               	goto	u1267
  1815                           
  1816                           ;main.c: 159: TRISA0 = 1;
  1817  03AC  1683               	bsf	3,5	;RP0=1, select bank1
  1818  03AD  1303               	bcf	3,6	;RP1=0, select bank1
  1819  03AE  1405               	bsf	5,0	;volatile
  1820  03AF                     l60:	
  1821                           ;main.c: 160: while(RA0);
  1822                           
  1823  03AF  1283               	bcf	3,5	;RP0=0, select bank0
  1824  03B0  1C05               	btfss	5,0	;volatile
  1825  03B1  2BC5               	goto	l946
  1826  03B2  2BAF               	goto	l60
  1827  03B3                     l64:	
  1828                           ;main.c: 162: while(--n)
  1829                           
  1830                           
  1831                           ;main.c: 163: {
  1832                           ;main.c: 164: if(commandCode & 0b00000001)
  1833  03B3  1C7D               	btfss	_commandCode,0
  1834  03B4  2BB9               	goto	l65
  1835                           
  1836                           ;main.c: 165: RA1 = 1;
  1837  03B5  1283               	bcf	3,5	;RP0=0, select bank0
  1838  03B6  1303               	bcf	3,6	;RP1=0, select bank0
  1839  03B7  1485               	bsf	5,1	;volatile
  1840  03B8  2BBC               	goto	l938
  1841  03B9                     l65:	
  1842                           
  1843                           ;main.c: 166: else
  1844                           ;main.c: 167: RA1 = 0;
  1845  03B9  1283               	bcf	3,5	;RP0=0, select bank0
  1846  03BA  1303               	bcf	3,6	;RP1=0, select bank0
  1847  03BB  1085               	bcf	5,1	;volatile
  1848  03BC                     l938:	
  1849                           
  1850                           ;main.c: 168: clockCycle();
  1851  03BC  27F3               	fcall	_clockCycle
  1852                           
  1853                           ;main.c: 169: if(commandCode & 0b00000001)
  1854  03BD  1C7D               	btfss	_commandCode,0
  1855  03BE  2BC3               	goto	l944
  1856                           
  1857                           ;main.c: 170: ++parity;
  1858  03BF  3001               	movlw	1
  1859  03C0  00F0               	movwf	??_sendCommandCode
  1860  03C1  0870               	movf	??_sendCommandCode,w
  1861  03C2  07F2               	addwf	sendCommandCode@parity,f
  1862  03C3                     l944:	
  1863                           
  1864                           ;main.c: 171: commandCode >>= 1;
  1865  03C3  1003               	clrc
  1866  03C4  0CFD               	rrf	_commandCode,f
  1867  03C5                     l946:	
  1868  03C5  3001               	movlw	1
  1869  03C6  02F1               	subwf	sendCommandCode@n,f
  1870  03C7  1D03               	btfss	3,2
  1871  03C8  2BB3               	goto	l64
  1872                           
  1873                           ;main.c: 172: }
  1874                           ;main.c: 174: if(parity & 0b00000001)
  1875  03C9  1C72               	btfss	sendCommandCode@parity,0
  1876  03CA  2BCF               	goto	l69
  1877                           
  1878                           ;main.c: 175: RA1 = 1;
  1879  03CB  1283               	bcf	3,5	;RP0=0, select bank0
  1880  03CC  1303               	bcf	3,6	;RP1=0, select bank0
  1881  03CD  1485               	bsf	5,1	;volatile
  1882  03CE  2BD2               	goto	l950
  1883  03CF                     l69:	
  1884                           
  1885                           ;main.c: 176: else
  1886                           ;main.c: 177: RA1 = 0;
  1887  03CF  1283               	bcf	3,5	;RP0=0, select bank0
  1888  03D0  1303               	bcf	3,6	;RP1=0, select bank0
  1889  03D1  1085               	bcf	5,1	;volatile
  1890  03D2                     l950:	
  1891                           
  1892                           ;main.c: 178: clockCycle();
  1893  03D2  27F3               	fcall	_clockCycle
  1894                           
  1895                           ;main.c: 180: TRISA1 = 1;
  1896  03D3  1683               	bsf	3,5	;RP0=1, select bank1
  1897  03D4  1303               	bcf	3,6	;RP1=0, select bank1
  1898  03D5  1485               	bsf	5,1	;volatile
  1899  03D6                     l71:	
  1900                           ;main.c: 181: while(RA1);
  1901                           
  1902  03D6  1283               	bcf	3,5	;RP0=0, select bank0
  1903  03D7  1885               	btfsc	5,1	;volatile
  1904  03D8  2BD6               	goto	l71
  1905  03D9                     l74:	
  1906                           ;main.c: 182: while(RA0);
  1907                           
  1908  03D9  1805               	btfsc	5,0	;volatile
  1909  03DA  2BD9               	goto	l74
  1910  03DB                     l77:	
  1911                           ;main.c: 183: while(!RA1 || !RA0);
  1912                           
  1913  03DB  1885               	btfsc	5,1	;volatile
  1914  03DC  1C05               	btfss	5,0	;volatile
  1915  03DD  2BDB               	goto	l77
  1916                           
  1917                           ;main.c: 184: RA0 = 0; TRISA0 = 0;
  1918  03DE  1005               	bcf	5,0	;volatile
  1919  03DF  1683               	bsf	3,5	;RP0=1, select bank1
  1920  03E0  1303               	bcf	3,6	;RP1=0, select bank1
  1921  03E1  1005               	bcf	5,0	;volatile
  1922                           
  1923                           ;main.c: 186: return;
  1924  03E2  0008               	return
  1925  03E3                     __end_of_sendCommandCode:	
  1926                           
  1927                           	psect	text4
  1928  0360                     __ptext4:	
  1929 ;; *************** function _readScanCode *****************
  1930 ;; Defined at:
  1931 ;;		line 192 in file "main.c"
  1932 ;; Parameters:    Size  Location     Type
  1933 ;;		None
  1934 ;; Auto vars:     Size  Location     Type
  1935 ;;  n               1    1[COMMON] unsigned char 
  1936 ;; Return value:  Size  Location     Type
  1937 ;;		None               void
  1938 ;; Registers used:
  1939 ;;		wreg, status,2, status,0, pclath, cstack
  1940 ;; Tracked objects:
  1941 ;;		On entry : 0/0
  1942 ;;		On exit  : 0/0
  1943 ;;		Unchanged: 0/0
  1944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1945 ;;      Params:         0       0       0       0
  1946 ;;      Locals:         1       0       0       0
  1947 ;;      Temps:          1       0       0       0
  1948 ;;      Totals:         2       0       0       0
  1949 ;;Total ram usage:        2 bytes
  1950 ;; Hardware stack levels used:    1
  1951 ;; Hardware stack levels required when called:    1
  1952 ;; This function calls:
  1953 ;;		_clockCycle
  1954 ;; This function is called by:
  1955 ;;		_setPanel
  1956 ;;		_main
  1957 ;; This function uses a non-reentrant model
  1958 ;;
  1959                           
  1960                           
  1961                           ;psect for function _readScanCode
  1962  0360                     _readScanCode:	
  1963                           
  1964                           ;main.c: 194: unsigned char n;
  1965                           ;main.c: 196: keyUp = extendedKey = 0;
  1966                           
  1967                           ;incstack = 0
  1968                           ; Regs used in _readScanCode: [wreg+status,2+status,0+pclath+cstack]
  1969  0360  11FB               	bcf	_extendedKey/(0+8),_extendedKey& (0+7)
  1970  0361  127B               	bcf	_keyUp/(0+8),_keyUp& (0+7)
  1971  0362                     l958:	
  1972                           ;main.c: 198: do
  1973                           
  1974                           
  1975                           ;main.c: 199: {
  1976                           ;main.c: 200: n = 9; scanCode = 0;
  1977  0362  3009               	movlw	9
  1978  0363  00F0               	movwf	??_readScanCode
  1979  0364  0870               	movf	??_readScanCode,w
  1980  0365  00F1               	movwf	readScanCode@n
  1981  0366  01FC               	clrf	_scanCode
  1982                           
  1983                           ;main.c: 202: TRISA0 = 1;
  1984  0367  1683               	bsf	3,5	;RP0=1, select bank1
  1985  0368  1303               	bcf	3,6	;RP1=0, select bank1
  1986  0369  1405               	bsf	5,0	;volatile
  1987  036A                     l84:	
  1988                           ;main.c: 203: while(RA0);
  1989                           
  1990  036A  1283               	bcf	3,5	;RP0=0, select bank0
  1991  036B  1C05               	btfss	5,0	;volatile
  1992  036C  2B75               	goto	l972
  1993  036D  2B6A               	goto	l84
  1994  036E                     l964:	
  1995                           ;main.c: 205: while(--n)
  1996                           
  1997                           
  1998                           ;main.c: 206: {
  1999                           ;main.c: 207: scanCode >>= 1;
  2000  036E  1003               	clrc
  2001  036F  0CFC               	rrf	_scanCode,f
  2002                           
  2003                           ;main.c: 208: clockCycle();
  2004  0370  27F3               	fcall	_clockCycle
  2005                           
  2006                           ;main.c: 209: if(RA1) scanCode |= 0b10000000;
  2007  0371  1283               	bcf	3,5	;RP0=0, select bank0
  2008  0372  1303               	bcf	3,6	;RP1=0, select bank0
  2009  0373  1885               	btfsc	5,1	;volatile
  2010  0374  17FC               	bsf	_scanCode,7
  2011  0375                     l972:	
  2012  0375  3001               	movlw	1
  2013  0376  02F1               	subwf	readScanCode@n,f
  2014  0377  1D03               	btfss	3,2
  2015  0378  2B6E               	goto	l964
  2016                           
  2017                           ;main.c: 210: }
  2018                           ;main.c: 211: clockCycle();
  2019  0379  27F3               	fcall	_clockCycle
  2020                           
  2021                           ;main.c: 212: clockCycle();
  2022  037A  27F3               	fcall	_clockCycle
  2023  037B                     l91:	
  2024                           ;main.c: 214: while(!RA0);
  2025                           
  2026  037B  1283               	bcf	3,5	;RP0=0, select bank0
  2027  037C  1303               	bcf	3,6	;RP1=0, select bank0
  2028  037D  1C05               	btfss	5,0	;volatile
  2029  037E  2B7B               	goto	l91
  2030                           
  2031                           ;main.c: 215: RA0 = 0; TRISA0 = 0;
  2032  037F  1005               	bcf	5,0	;volatile
  2033  0380  1683               	bsf	3,5	;RP0=1, select bank1
  2034  0381  1303               	bcf	3,6	;RP1=0, select bank1
  2035  0382  1005               	bcf	5,0	;volatile
  2036                           
  2037                           ;main.c: 217: if(scanCode == 0xF0)
  2038  0383  087C               	movf	_scanCode,w
  2039  0384  3AF0               	xorlw	240
  2040  0385  1D03               	skipz
  2041  0386  2B89               	goto	l980
  2042                           
  2043                           ;main.c: 218: keyUp = 1;
  2044  0387  167B               	bsf	_keyUp/(0+8),_keyUp& (0+7)
  2045  0388  2B8D               	goto	l984
  2046  0389                     l980:	
  2047                           
  2048                           ;main.c: 219: else
  2049                           ;main.c: 220: if(scanCode == 0xE0)
  2050  0389  087C               	movf	_scanCode,w
  2051  038A  3AE0               	xorlw	224
  2052  038B  1903               	btfsc	3,2
  2053                           
  2054                           ;main.c: 221: extendedKey = 1;
  2055  038C  15FB               	bsf	_extendedKey/(0+8),_extendedKey& (0+7)
  2056  038D                     l984:	
  2057                           
  2058                           ;main.c: 222: } while(scanCode == 0xE0 || scanCode == 0xF0);
  2059  038D  087C               	movf	_scanCode,w
  2060  038E  3AE0               	xorlw	224
  2061  038F  1903               	skipnz
  2062  0390  2B62               	goto	l958
  2063  0391  087C               	movf	_scanCode,w
  2064  0392  3AF0               	xorlw	240
  2065  0393  1D03               	btfss	3,2
  2066                           
  2067                           ;main.c: 224: return;
  2068  0394  0008               	return
  2069  0395  2B62               	goto	l958
  2070  0396                     __end_of_readScanCode:	
  2071                           
  2072                           	psect	text5
  2073  07F3                     __ptext5:	
  2074 ;; *************** function _clockCycle *****************
  2075 ;; Defined at:
  2076 ;;		line 140 in file "main.c"
  2077 ;; Parameters:    Size  Location     Type
  2078 ;;		None
  2079 ;; Auto vars:     Size  Location     Type
  2080 ;;		None
  2081 ;; Return value:  Size  Location     Type
  2082 ;;		None               void
  2083 ;; Registers used:
  2084 ;;		None
  2085 ;; Tracked objects:
  2086 ;;		On entry : 0/0
  2087 ;;		On exit  : 0/0
  2088 ;;		Unchanged: 0/0
  2089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2090 ;;      Params:         0       0       0       0
  2091 ;;      Locals:         0       0       0       0
  2092 ;;      Temps:          0       0       0       0
  2093 ;;      Totals:         0       0       0       0
  2094 ;;Total ram usage:        0 bytes
  2095 ;; Hardware stack levels used:    1
  2096 ;; This function calls:
  2097 ;;		Nothing
  2098 ;; This function is called by:
  2099 ;;		_sendCommandCode
  2100 ;;		_readScanCode
  2101 ;; This function uses a non-reentrant model
  2102 ;;
  2103                           
  2104                           
  2105                           ;psect for function _clockCycle
  2106  07F3                     _clockCycle:	
  2107  07F3                     l51:	
  2108                           ;main.c: 142: while(!RA0);
  2109                           
  2110                           ;incstack = 0
  2111                           ; Regs used in _clockCycle: []
  2112                           
  2113  07F3  1283               	bcf	3,5	;RP0=0, select bank0
  2114  07F4  1303               	bcf	3,6	;RP1=0, select bank0
  2115  07F5  1C05               	btfss	5,0	;volatile
  2116  07F6  2FF3               	goto	l51
  2117  07F7                     l54:	
  2118                           ;main.c: 143: while(RA0);
  2119                           
  2120  07F7  1C05               	btfss	5,0	;volatile
  2121                           
  2122                           ;main.c: 145: return;
  2123  07F8  0008               	return
  2124  07F9  2FF7               	goto	l54
  2125  07FA                     __end_of_clockCycle:	
  2126                           
  2127                           	psect	text6
  2128  02FA                     __ptext6:	
  2129 ;; *************** function ___eetoc *****************
  2130 ;; Defined at:
  2131 ;;		line 48 in file "/opt/microchip/xc8/v1.31/sources/pic/eeprom.c"
  2132 ;; Parameters:    Size  Location     Type
  2133 ;;  addr            1    wreg     PTR eeprom void 
  2134 ;;		 -> ps2Default(1), 
  2135 ;; Auto vars:     Size  Location     Type
